D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\JwtAuthentication.WebAPI.Tests.dll.config
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\JwtAuthentication.WebAPI.Tests.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\JwtAuthentication.WebAPI.Tests.pdb
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\JwtAuthentication.WebAPI.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Newtonsoft.Json.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Net.Http.Formatting.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Helpers.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Http.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Http.WebHost.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Mvc.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Razor.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.WebPages.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.WebPages.Razor.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Optimization.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.IdentityModel.Tokens.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.IdentityModel.Logging.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\JwtAuthentication.WebAPI.pdb
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\JwtAuthentication.WebAPI.dll.config
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Newtonsoft.Json.xml
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Net.Http.Formatting.xml
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Helpers.xml
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Http.xml
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Http.WebHost.xml
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Mvc.xml
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Razor.xml
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.WebPages.xml
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.WebPages.Razor.xml
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Optimization.xml
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.IdentityModel.Tokens.xml
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.IdentityModel.Logging.xml
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.xml
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\obj\Debug\JwtAuthentication.WebAPI.Tests.csprojAssemblyReference.cache
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\obj\Debug\JwtAuthentication.WebAPI.Tests.csproj.CoreCompileInputs.cache
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\obj\Debug\JwtAuthentication.WebAPI.Tests.csproj.CopyComplete
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\obj\Debug\JwtAuthentication.WebAPI.Tests.dll
D:\DevBackup\3. Research\1. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\obj\Debug\JwtAuthentication.WebAPI.Tests.pdb
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\JwtAuthentication.WebAPI.Tests.dll.config
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\JwtAuthentication.WebAPI.Tests.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\JwtAuthentication.WebAPI.Tests.pdb
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\JwtAuthentication.WebAPI.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Newtonsoft.Json.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Net.Http.Formatting.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Helpers.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Http.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Http.WebHost.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Mvc.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Razor.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.WebPages.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.WebPages.Razor.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Optimization.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.IdentityModel.Tokens.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.IdentityModel.Logging.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.dll
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\JwtAuthentication.WebAPI.pdb
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\JwtAuthentication.WebAPI.dll.config
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Newtonsoft.Json.xml
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Net.Http.Formatting.xml
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Helpers.xml
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Http.xml
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Http.WebHost.xml
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Mvc.xml
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Razor.xml
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.WebPages.xml
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.WebPages.Razor.xml
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.Web.Optimization.xml
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.IdentityModel.Tokens.xml
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
D:\1.Window\7.Company\2. SSI\1. Projs\3. JWT Web API\JwtAuthentication.WebAPI\JwtAuthentication.WebAPI.Tests\bin\Debug\Microsoft.IdentityModel.Logging.xml
